Date,Site,Time_start,Capture_time,Pot,Mark_ID,Recap
5-Jul,POW,7:48,7:57,G,BBB,0
5-Jul,POW,7:48,7:59,G,BBO,0
5-Jul,POW,7:48,8:02,G,BBP,0
5-Jul,BIK,8:42,8:44,G,BBR,0
5-Jul,BIK,8:42,8:49,G,BBT,0
5-Jul,BIK,8:42,8:50,G,BBU,0
5-Jul,TUF,9:28,9:28,N,BBW,0
5-Jul,TUF,9:28,9:34,N,BBY,0
5-Jul,TUF,9:28,9:41,N,BOB,0
5-Jul,WIN,10:24,10:33,G,BOO,0
5-Jul,WIN,10:24,10:35,G,BOU,0
5-Jul,WIN,10:24,10:33,N,BOR,0
5-Jul,WIN,10:24,10:44,N,BOT,0
6-Jul,BIK,7:49,8:04,G,BOP,0
6-Jul,BIK,7:49,8:06,G,BOW,0
6-Jul,BIK,7:49,8:11,G,BOY,0
6-Jul,BIK,7:49,8:13,G,BPB,0
6-Jul,TUF,8:42,8:43,N,BPO,0
6-Jul,TUF,8:42,8:51,N,BPP,0
6-Jul,TUF,8:42,8:54,N,BPR,0
6-Jul,TUF,8:42,8:51,G,BPT,0
6-Jul,WIN,9:52,9:54,N,BOR,1
6-Jul,WIN,9:52,9:59,N,BPU,0
6-Jul,WIN,9:52,10:07,N,BPW,0
6-Jul,WIN,9:52,10:08,N,BPY,0
6-Jul,WIN,9:52,9:53,G,BRB,0
6-Jul,WIN,9:52,9:58,G,BOO,1
6-Jul,BAR,10:44,11:01,N,BRO,0
7-Jul,MCM,7:51,7:55,G,BRP,0
7-Jul,MCM,7:51,7:55,G,BRR,0
7-Jul,MCM,7:51,7:52,N,BRT,0
7-Jul,MCM,7:51,8:05,N,BRU,0
7-Jul,MCM,7:51,8:14,N,BRW,0
7-Jul,SAC,8:50,8:51,G,BTB,0
7-Jul,SAC,8:50,8:59,G,BTO,0
7-Jul,SAC,8:50,8:59,N,BTP,0
7-Jul,SAC,8:50,9:05,N,BTR,0
7-Jul,SAC,8:50,9:06,N,BTT,0
7-Jul,SAC,8:50,9:12,N,BTU,0
7-Jul,SAC,8:50,9:15,N,BTW,0
7-Jul,LIN,9:47,9:57,N,BTY,0
7-Jul,LIN,9:47,10:17,N,BUB,0
7-Jul,WAL,10:36,10:37,N,BUO,0
8-Jul,LIN,7:50,7:39,N,BUP,0
8-Jul,LIN,7:50,7:46,N,BUR,0
8-Jul,WAL,8:15,8:15,N,BUO,1
8-Jul,WAL,8:15,8:15,N,BUT,0
8-Jul,WAL,8:15,8:17,N,BUU,0
8-Jul,WAL,8:15,8:17,N,BUW,0
8-Jul,WAL,8:15,8:25,G,BUY,0
8-Jul,MCM,9:06,9:06,N,BRT,1
8-Jul,MCM,9:06,9:10,N,BRP,1
8-Jul,MCM,9:06,9:20,N,BWB,0
8-Jul,MCM,9:06,9:13,G,BWO,0
